reg_week,cohort_week,users_in_cohort,avg_cum_revenue
2025-02-03,9,130,1.9393846153846155
2025-02-03,10,124,1.9125
2025-02-03,11,126,2.183015873015873
2025-02-03,12,107,2.5150467289719627
2025-02-03,13,117,2.572393162393163
2025-02-03,14,109,3.50348623853211
2025-02-03,15,104,3.037692307692308
2025-02-03,16,89,3.9210112359550564
2025-02-03,17,88,4.52125
2025-02-03,18,72,3.7933333333333334
2025-02-03,19,68,4.531764705882353
2025-02-03,20,50,5.1846000000000005
2025-02-03,21,12,4.07
2025-02-10,0,119,0.050084033613445385
2025-02-10,1,148,0.16141891891891894
2025-02-10,2,140,0.263
2025-02-10,3,145,0.308551724137931
2025-02-10,4,144,0.4073611111111111
2025-02-10,5,139,0.9099999999999999
2025-02-10,6,136,0.8341911764705883
2025-02-10,7,132,1.1693939393939392
2025-02-10,8,128,1.283203125
2025-02-10,9,133,1.8280451127819548
2025-02-10,10,128,2.023828125
2025-02-10,11,126,1.8565873015873016
2025-02-10,12,113,2.3884070796460177
2025-02-10,13,124,2.8122580645161293
2025-02-10,14,105,2.9609523809523806
2025-02-10,15,97,2.4937113402061852
2025-02-10,16,99,3.169191919191919
2025-02-10,17,100,2.8792
2025-02-10,18,79,3.796329113924051
2025-02-10,19,81,2.715061728395062
2025-02-10,20,13,4.520769230769231
2025-02-17,0,96,0.08291666666666668
2025-02-17,1,131,0.41854961832061066
2025-02-17,2,130,0.5134615384615384
2025-02-17,3,127,0.7294488188976378
2025-02-17,4,127,1.082755905511811
2025-02-17,5,125,1.19568
2025-02-17,6,120,1.3118333333333334
2025-02-17,7,122,1.3474590163934428
2025-02-17,8,120,1.8353333333333335
2025-02-17,9,115,1.8106086956521739
2025-02-17,10,117,1.6863247863247863
2025-02-17,11,105,1.8212380952380953
2025-02-17,12,103,2.8934951456310682
2025-02-17,13,102,2.7061764705882356
2025-02-17,14,100,2.9805
2025-02-17,15,93,2.9138709677419357
2025-02-17,16,74,2.719864864864865
2025-02-17,17,69,3.0042028985507248
2025-02-17,18,66,3.305151515151515
2025-02-17,19,17,4.923529411764706
2025-02-24,0,113,0.017522123893805308
2025-02-24,1,133,0.1193984962406015
2025-02-24,2,134,0.24455223880597018
2025-02-24,3,131,0.39488549618320606
2025-02-24,4,127,0.58
2025-02-24,5,131,0.8438167938931297
2025-02-24,6,116,1.150344827586207
2025-02-24,7,124,1.5186290322580644
2025-02-24,8,119,1.925966386554622
2025-02-24,9,109,2.0021100917431194
2025-02-24,10,115,2.574
2025-02-24,11,114,2.8328070175438596
2025-02-24,12,100,3.1199
2025-02-24,13,104,3.095673076923077
2025-02-24,14,94,2.7877659574468088
2025-02-24,15,90,3.388666666666667
2025-02-24,16,86,3.3711627906976744
2025-02-24,17,89,3.2338202247191012
2025-02-24,18,14,1.4907142857142859
2025-03-03,0,108,0.11083333333333334
2025-03-03,1,138,0.3471739130434782
2025-03-03,2,133,0.5778195488721805
2025-03-03,3,140,0.7983571428571429
2025-03-03,4,135,1.1382222222222222
2025-03-03,5,132,1.315
2025-03-03,6,134,1.6302985074626866
2025-03-03,7,122,1.462950819672131
2025-03-03,8,125,1.7952000000000001
2025-03-03,9,130,2.171076923076923
2025-03-03,10,119,2.1191596638655463
2025-03-03,11,118,2.577118644067797
2025-03-03,12,104,2.6076923076923078
2025-03-03,13,108,2.0387037037037037
2025-03-03,14,97,2.9089690721649486
2025-03-03,15,95,3.2856842105263158
2025-03-03,16,81,3.864444444444444
2025-03-03,17,17,2.6917647058823526
2025-03-10,0,100,0.4192
2025-03-10,1,118,0.4732203389830509
2025-03-10,2,118,0.8703389830508474
2025-03-10,3,119,1.2318487394957984
2025-03-10,4,113,1.2350442477876107
2025-03-10,5,113,1.880088495575221
2025-03-10,6,108,2.401944444444444
2025-03-10,7,104,2.618557692307692
2025-03-10,8,104,2.839230769230769
2025-03-10,9,101,3.3776237623762375
2025-03-10,10,95,3.8327368421052634
2025-03-10,11,111,3.900720720720721
2025-03-10,12,93,4.796344086021505
2025-03-10,13,91,4.648791208791208
2025-03-10,14,83,5.32578313253012
2025-03-10,15,82,4.841951219512195
2025-03-10,16,14,4.987142857142857
2025-03-17,0,101,0.17772277227722771
2025-03-17,1,129,0.2083720930232558
2025-03-17,2,127,0.2506299212598425
2025-03-17,3,120,0.3734166666666667
2025-03-17,4,123,0.713170731707317
2025-03-17,5,121,0.9718181818181818
2025-03-17,6,119,1.4073949579831933
2025-03-17,7,121,1.6729752066115704
2025-03-17,8,114,1.4855263157894736
2025-03-17,9,109,2.286422018348624
2025-03-17,10,110,2.1473636363636364
2025-03-17,11,105,2.058952380952381
2025-03-17,12,107,2.4491588785046727
2025-03-17,13,99,2.2535353535353533
2025-03-17,14,94,3.0532978723404254
2025-03-17,15,24,1.9100000000000001
2025-03-24,0,100,0.08950000000000001
2025-03-24,1,128,0.32734375
2025-03-24,2,126,0.6728571428571428
2025-03-24,3,128,0.755625
2025-03-24,4,128,0.98140625
2025-03-24,5,127,1.2092913385826773
2025-03-24,6,124,1.9063709677419354
2025-03-24,7,127,1.931732283464567
2025-03-24,8,125,2.1941599999999997
2025-03-24,9,111,2.5792792792792794
2025-03-24,10,116,2.346293103448276
2025-03-24,11,110,3.309272727272727
2025-03-24,12,108,3.074259259259259
2025-03-24,13,104,3.75875
2025-03-24,14,18,4.932777777777777
2025-03-31,0,85,0.10529411764705882
2025-03-31,1,114,0.1306140350877193
2025-03-31,2,116,0.28293103448275864
2025-03-31,3,115,0.346
2025-03-31,4,111,0.3852252252252253
2025-03-31,5,109,0.5290825688073395
2025-03-31,6,107,1.257663551401869
2025-03-31,7,106,1.344433962264151
2025-03-31,8,105,1.8705714285714286
2025-03-31,9,101,1.775940594059406
2025-03-31,10,103,2.3230097087378643
2025-03-31,11,91,3.2117582417582415
2025-03-31,12,86,2.8058139534883724
2025-03-31,13,23,2.0799999999999996
2025-04-07,0,103,0.009611650485436893
2025-04-07,1,140,0.15642857142857144
2025-04-07,2,138,0.28847826086956524
2025-04-07,3,125,0.46208000000000005
2025-04-07,4,128,0.65328125
2025-04-07,5,132,0.7012878787878788
2025-04-07,6,133,0.7106766917293234
2025-04-07,7,124,1.1083870967741936
2025-04-07,8,128,1.54953125
2025-04-07,9,119,1.465798319327731
2025-04-07,10,118,2.1209322033898306
2025-04-07,11,114,2.272982456140351
2025-04-07,12,25,1.3928
2025-04-14,0,113,0.1056637168141593
2025-04-14,1,145,0.24737931034482763
2025-04-14,2,139,0.8041726618705036
2025-04-14,3,140,0.9332857142857143
2025-04-14,4,138,1.19268115942029
2025-04-14,5,136,1.7386029411764705
2025-04-14,6,137,1.9729197080291971
2025-04-14,7,129,2.017906976744186
2025-04-14,8,126,2.1769841269841272
2025-04-14,9,122,2.632295081967213
2025-04-14,10,121,2.414380165289256
2025-04-14,11,20,1.6925000000000001
2025-04-21,0,103,0.261747572815534
2025-04-21,1,126,0.4038888888888889
2025-04-21,2,124,0.6998387096774193
2025-04-21,3,123,0.7539837398373983
2025-04-21,4,125,1.01336
2025-04-21,5,119,1.1060504201680672
2025-04-21,6,110,1.3686363636363637
2025-04-21,7,119,1.6422689075630252
2025-04-21,8,119,1.8176470588235296
2025-04-21,9,110,2.483818181818182
2025-04-21,10,25,2.1552
2025-04-28,0,97,0.12340206185567011
2025-04-28,1,123,0.4135772357723577
2025-04-28,2,120,0.5401666666666666
2025-04-28,3,115,0.8757391304347826
2025-04-28,4,120,1.0388333333333333
2025-04-28,5,118,1.5473728813559322
2025-04-28,6,114,1.881578947368421
2025-04-28,7,115,1.8739999999999999
2025-04-28,8,112,1.9674107142857142
2025-04-28,9,26,2.0707692307692307
2025-05-05,0,80,0.037375000000000005
2025-05-05,1,105,0.1325714285714286
2025-05-05,2,107,0.18560747663551402
2025-05-05,3,105,0.568952380952381
2025-05-05,4,107,0.9033644859813084
2025-05-05,5,103,1.131747572815534
2025-05-05,6,102,1.0935294117647059
2025-05-05,7,99,1.5402020202020201
2025-05-05,8,34,1.671470588235294
2025-05-12,0,91,0.1863736263736264
2025-05-12,1,117,0.22991452991452993
2025-05-12,2,117,0.41786324786324786
2025-05-12,3,117,0.6821367521367522
2025-05-12,4,116,0.8078448275862068
2025-05-12,5,116,0.9450000000000001
2025-05-12,6,113,1.1375221238938051
2025-05-12,7,35,0.996
2025-05-19,0,80,0.04975
2025-05-19,1,103,0.49427184466019414
2025-05-19,2,101,0.7212871287128713
2025-05-19,3,98,0.9058163265306122
2025-05-19,4,99,0.7347474747474747
2025-05-19,5,100,1.3269
2025-05-19,6,28,1.0660714285714286
2025-05-26,0,80,0.04975
2025-05-26,1,110,0.13554545454545455
2025-05-26,2,106,0.5079245283018868
2025-05-26,3,106,0.8276415094339622
2025-05-26,4,104,0.8816346153846154
2025-05-26,5,35,1.1397142857142857
2025-06-02,0,94,0.07414893617021277
2025-06-02,1,108,0.28629629629629627
2025-06-02,2,108,0.5356481481481482
2025-06-02,3,104,0.5942307692307692
2025-06-02,4,25,0.7160000000000001
2025-06-09,0,76,0.3807894736842105
2025-06-09,1,86,0.6382558139534883
2025-06-09,2,85,0.8215294117647058
2025-06-09,3,31,0.25548387096774194
2025-06-16,0,81,0.024444444444444446
2025-06-16,1,108,0.24916666666666668
2025-06-16,2,42,0.0707142857142857
2025-06-23,0,80,0.0495
2025-06-23,1,31,0.09580645161290322
2025-06-30,0,5,0.0
